nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
  warnings.warn(
2024-12-11 00:55:38,717 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:55:38,922 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:55:39,129 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
2024-12-11 00:55:39,335 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 7.84375
2024-12-11 00:55:39,771 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 0 | Train Loss: 9.0
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 7.6875
2024-12-11 00:55:40,617 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 0 | Train Loss: 8.75
Epoch: 0 | Train Loss: 7.3125
Epoch: 0 | Train Loss: 9.0
2024-12-11 00:55:41,462 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 7.625
Epoch: 0 | Train Loss: 7.625
2024-12-11 00:55:42,460 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 7.75
2024-12-11 00:55:43,258 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 9.6875
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 6.71875
Epoch: 0 | Train Loss: 7.5
Epoch: 0 | Train Loss: 7.5625
Epoch: 0 | Train Loss: 7.875
Epoch: 0 | Train Loss: 7.09375
Epoch: 0 | Train Loss: 7.40625
Epoch: 0 | Train Loss: 7.71875
Epoch: 0 | Train Loss: 7.96875
Epoch: 0 | Train Loss: 7.6875
Epoch: 0 | Train Loss: 8.75
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 10.0625
Epoch: 0 | Train Loss: 7.0625
2024-12-11 00:55:46,913 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:55:47,113 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:55:47,319 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 0 | Test Loss: 6.78125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 8.5 | Test score (bleu, rouge, combined): [0.0, 0.015624999882812502, 0.007812499941406251]
Epoch: 0 | Test Loss: 6.375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 0 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 7.25 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 7.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 0 | Test Loss: 5.9375 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:55:48,270 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:55:48,461 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:55:48,661 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:55:48,867 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:55:49,075 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:55:49,282 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 7.8125
2024-12-11 00:55:49,702 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 7.34375
2024-12-11 00:55:50,546 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 1 | Train Loss: 8.875
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 9.4375
2024-12-11 00:55:51,343 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 7.125
2024-12-11 00:55:52,344 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 1 | Train Loss: 8.0
Epoch: 1 | Train Loss: 7.71875
Epoch: 1 | Train Loss: 7.84375
2024-12-11 00:55:53,157 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 9.5625
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 6.90625
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 7.84375
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 7.90625
Epoch: 1 | Train Loss: 8.6875
Epoch: 1 | Train Loss: 7.5625
Epoch: 1 | Train Loss: 10.0
Epoch: 1 | Train Loss: 7.25
2024-12-11 00:55:56,844 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
2024-12-11 00:55:57,044 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:55:57,245 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 1 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.015624999882812502, 0.007812499941406251]
Epoch: 1 | Test Loss: 6.375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 1 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 7.25 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.90625 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:55:58,198 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:55:58,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:55:58,589 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:55:58,793 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:55:59,003 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:55:59,207 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 2 | Train Loss: 7.15625
Epoch: 2 | Train Loss: 8.1875
2024-12-11 00:55:59,628 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 2 | Train Loss: 8.5
Epoch: 2 | Train Loss: 7.6875
Epoch: 2 | Train Loss: 6.875
2024-12-11 00:56:00,469 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 2 | Train Loss: 8.75
Epoch: 2 | Train Loss: 7.25
Epoch: 2 | Train Loss: 9.375
2024-12-11 00:56:01,270 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 2 | Train Loss: 7.125
Epoch: 2 | Train Loss: 8.25
Epoch: 2 | Train Loss: 8.1875
Epoch: 2 | Train Loss: 7.3125
2024-12-11 00:56:02,263 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 2 | Train Loss: 7.9375
Epoch: 2 | Train Loss: 8.25
Epoch: 2 | Train Loss: 8.1875
2024-12-11 00:56:03,072 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 2 | Train Loss: 8.25
Epoch: 2 | Train Loss: 10.0625
Epoch: 2 | Train Loss: 8.5
Epoch: 2 | Train Loss: 6.875
Epoch: 2 | Train Loss: 7.65625
Epoch: 2 | Train Loss: 8.125
Epoch: 2 | Train Loss: 7.96875
Epoch: 2 | Train Loss: 6.84375
Epoch: 2 | Train Loss: 6.71875
Epoch: 2 | Train Loss: 7.1875
Epoch: 2 | Train Loss: 8.0625
Epoch: 2 | Train Loss: 7.5
Epoch: 2 | Train Loss: 8.5625
Epoch: 2 | Train Loss: 7.25
Epoch: 2 | Train Loss: 8.0
Epoch: 2 | Train Loss: 9.3125
Epoch: 2 | Train Loss: 7.125
Epoch: 2 | Train Loss: 10.0625
Epoch: 2 | Train Loss: 6.5625
2024-12-11 00:56:06,925 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:56:07,127 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:56:07,338 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 2 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 2 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.02455357118383291, 0.012276785591916455]
Epoch: 2 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 2 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 2 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 2 | Test Loss: 7.21875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 2 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 2 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:08,298 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:56:08,490 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:56:08,690 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:56:08,896 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:56:09,103 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
2024-12-11 00:56:09,310 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 3 | Train Loss: 7.28125
Epoch: 3 | Train Loss: 7.96875
2024-12-11 00:56:09,910 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 3 | Train Loss: 9.375
Epoch: 3 | Train Loss: 7.78125
Epoch: 3 | Train Loss: 7.3125
2024-12-11 00:56:10,739 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 3 | Train Loss: 8.75
Epoch: 3 | Train Loss: 7.25
Epoch: 3 | Train Loss: 9.5
2024-12-11 00:56:11,537 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 3 | Train Loss: 7.53125
Epoch: 3 | Train Loss: 8.875
Epoch: 3 | Train Loss: 7.8125
Epoch: 3 | Train Loss: 7.34375
2024-12-11 00:56:12,532 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 3 | Train Loss: 8.4375
Epoch: 3 | Train Loss: 7.9375
Epoch: 3 | Train Loss: 8.625
2024-12-11 00:56:13,345 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 3 | Train Loss: 8.125
Epoch: 3 | Train Loss: 9.5
Epoch: 3 | Train Loss: 8.6875
Epoch: 3 | Train Loss: 6.53125
Epoch: 3 | Train Loss: 7.65625
Epoch: 3 | Train Loss: 8.0
Epoch: 3 | Train Loss: 7.96875
Epoch: 3 | Train Loss: 6.65625
Epoch: 3 | Train Loss: 7.0
Epoch: 3 | Train Loss: 6.9375
Epoch: 3 | Train Loss: 8.25
Epoch: 3 | Train Loss: 7.5625
Epoch: 3 | Train Loss: 8.5
Epoch: 3 | Train Loss: 7.0
Epoch: 3 | Train Loss: 7.59375
Epoch: 3 | Train Loss: 8.5
Epoch: 3 | Train Loss: 7.1875
Epoch: 3 | Train Loss: 10.0625
Epoch: 3 | Train Loss: 6.84375
2024-12-11 00:56:17,007 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
2024-12-11 00:56:17,214 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:56:17,415 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 3 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 3 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.015624999882812502, 0.007812499941406251]
Epoch: 3 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 3 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 3 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 3 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 3 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 3 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:18,376 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:56:18,569 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
2024-12-11 00:56:18,780 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:56:18,991 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.196s]
2024-12-11 00:56:19,202 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
2024-12-11 00:56:19,412 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
Epoch: 4 | Train Loss: 7.09375
Epoch: 4 | Train Loss: 7.875
2024-12-11 00:56:19,833 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
Epoch: 4 | Train Loss: 9.0
Epoch: 4 | Train Loss: 8.0625
Epoch: 4 | Train Loss: 7.15625
2024-12-11 00:56:20,677 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 4 | Train Loss: 8.9375
Epoch: 4 | Train Loss: 7.21875
Epoch: 4 | Train Loss: 9.1875
2024-12-11 00:56:21,486 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 4 | Train Loss: 7.625
Epoch: 4 | Train Loss: 8.5
Epoch: 4 | Train Loss: 8.0625
Epoch: 4 | Train Loss: 7.125
2024-12-11 00:56:22,500 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
Epoch: 4 | Train Loss: 8.3125
Epoch: 4 | Train Loss: 7.9375
Epoch: 4 | Train Loss: 7.6875
2024-12-11 00:56:23,330 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 4 | Train Loss: 7.53125
Epoch: 4 | Train Loss: 9.625
Epoch: 4 | Train Loss: 8.625
Epoch: 4 | Train Loss: 6.75
Epoch: 4 | Train Loss: 7.21875
Epoch: 4 | Train Loss: 7.84375
Epoch: 4 | Train Loss: 7.75
Epoch: 4 | Train Loss: 7.3125
Epoch: 4 | Train Loss: 7.28125
Epoch: 4 | Train Loss: 7.53125
Epoch: 4 | Train Loss: 8.0625
Epoch: 4 | Train Loss: 7.375
Epoch: 4 | Train Loss: 8.5625
Epoch: 4 | Train Loss: 7.5
Epoch: 4 | Train Loss: 7.78125
Epoch: 4 | Train Loss: 8.8125
Epoch: 4 | Train Loss: 7.375
Epoch: 4 | Train Loss: 10.3125
Epoch: 4 | Train Loss: 6.6875
2024-12-11 00:56:26,995 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:56:27,202 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:56:27,409 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 4 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 4 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.02455357118383291, 0.012276785591916455]
Epoch: 4 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 4 | Test Loss: 6.75 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 4 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 4 | Test Loss: 7.21875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 4 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 4 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:28,551 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
2024-12-11 00:56:28,746 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
2024-12-11 00:56:28,949 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:56:29,159 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
2024-12-11 00:56:29,732 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.555s]
2024-12-11 00:56:29,938 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 5 | Train Loss: 7.0
Epoch: 5 | Train Loss: 7.75
2024-12-11 00:56:30,354 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 5 | Train Loss: 8.4375
Epoch: 5 | Train Loss: 8.1875
Epoch: 5 | Train Loss: 7.0625
2024-12-11 00:56:31,184 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 5 | Train Loss: 8.375
Epoch: 5 | Train Loss: 7.3125
Epoch: 5 | Train Loss: 9.3125
2024-12-11 00:56:31,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
Epoch: 5 | Train Loss: 7.71875
Epoch: 5 | Train Loss: 8.3125
Epoch: 5 | Train Loss: 8.25
Epoch: 5 | Train Loss: 7.21875
2024-12-11 00:56:33,008 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 5 | Train Loss: 8.25
Epoch: 5 | Train Loss: 7.6875
Epoch: 5 | Train Loss: 7.96875
2024-12-11 00:56:33,822 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.182s]
Epoch: 5 | Train Loss: 7.6875
Epoch: 5 | Train Loss: 9.8125
Epoch: 5 | Train Loss: 8.5625
Epoch: 5 | Train Loss: 7.09375
Epoch: 5 | Train Loss: 7.5625
Epoch: 5 | Train Loss: 7.75
Epoch: 5 | Train Loss: 8.0
Epoch: 5 | Train Loss: 7.1875
Epoch: 5 | Train Loss: 7.53125
Epoch: 5 | Train Loss: 7.46875
Epoch: 5 | Train Loss: 8.0625
Epoch: 5 | Train Loss: 7.5625
Epoch: 5 | Train Loss: 8.625
Epoch: 5 | Train Loss: 7.59375
Epoch: 5 | Train Loss: 7.71875
Epoch: 5 | Train Loss: 8.5
Epoch: 5 | Train Loss: 7.0
Epoch: 5 | Train Loss: 10.125
Epoch: 5 | Train Loss: 6.75
2024-12-11 00:56:37,498 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
2024-12-11 00:56:37,704 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:56:37,904 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 5 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 8.4375 | Test score (bleu, rouge, combined): [0.0, 0.015624999882812502, 0.007812499941406251]
Epoch: 5 | Test Loss: 6.34375 | Test score (bleu, rouge, combined): [0.0, 0.087673610220028, 0.043836805110014]
Epoch: 5 | Test Loss: 6.71875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 6.125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 7.1875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 7.6875 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 5 | Test Loss: 5.875 | Test score (bleu, rouge, combined): [-1, -1, -1]
2024-12-11 00:56:38,860 - __main__ - INFO - Training epoch with parameters {'batch_size': 32, 'epochs': 8, 'hf_model_name': 't5-small', 'learning_rate': 5.5e-06, 'optimizer': 'adamw', 'source_seq_len': 50, 'target_seq_len': 50}
